ImageId,Label
2997,2
2998,6
2999,6
3000,2
3001,6
3002,9
3003,9
3004,9
3005,9
3006,7
3007,7
3008,7
3009,7
3010,9
3011,6
3012,2
3013,9
3014,7
3015,7
3016,4
3017,7
3018,3
3019,2
3020,3
3021,9
3022,9
3023,2
3024,6
3025,2
3026,6
3027,3
3028,2
3029,6
3030,9
3031,9
3032,2
3033,6
3034,7
3035,7
3036,6
3037,6
3038,6
3039,4
3040,6
3041,2
3042,6
3043,6
3044,2
3045,6
3046,6
3047,6
3048,7
3049,2
3050,2
3051,2
3052,6
3053,4
3054,7
3055,9
3056,6
3057,4
3058,6
3059,6
3060,9
3061,7
3062,4
3063,2
3064,9
3065,2
3066,3
3067,3
3068,3
3069,7
3070,9
3071,7
3072,9
3073,2
3074,7
3075,3
3076,6
3077,2
3078,7
3079,6
3080,6
3081,7
3082,3
3083,9
3084,9
3085,7
3086,9
3087,2
3088,2
3089,3
3090,3
3091,7
3092,4
3093,9
3094,7
3095,9
3096,3
3097,6
3098,3
3099,3
3100,2
3101,2
3102,6
3103,9
3104,7
3105,4
3106,2
3107,9
3108,4
3109,2
3110,9
3111,3
3112,6
3113,7
3114,7
3115,2
3116,4
3117,7
3118,3
3119,9
3120,2
3121,6
3122,9
3123,6
3124,7
3125,7
3126,7
3127,7
3128,3
3129,4
3130,6
3131,7
3132,4
3133,2
3134,2
3135,2
3136,9
3137,3
3138,7
3139,7
3140,3
3141,9
3142,4
3143,7
3144,7
3145,6
3146,3
3147,9
3148,3
3149,6
3150,9
3151,9
3152,6
3153,7
3154,7
3155,9
3156,2
3157,2
3158,3
3159,2
3160,2
3161,9
3162,2
3163,9
3164,4
3165,4
3166,9
3167,3
3168,6
3169,6
3170,3
3171,2
3172,3
3173,2
3174,2
3175,3
3176,9
3177,6
3178,2
3179,7
3180,6
3181,6
3182,4
3183,4
3184,7
3185,6
3186,7
3187,6
3188,7
3189,7
3190,2
3191,3
3192,3
3193,7
3194,9
3195,6
3196,9
3197,6
3198,6
3199,2
3200,7
3201,7
3202,7
3203,9
3204,7
3205,3
3206,4
3207,9
3208,6
3209,3
3210,6
3211,3
3212,6
3213,9
3214,6
3215,3
3216,2
3217,6
3218,7
3219,3
3220,6
3221,9
3222,4
3223,9
3224,7
3225,7
3226,4
3227,2
3228,3
3229,9
3230,2
3231,9
3232,2
3233,6
3234,2
3235,7
3236,4
3237,2
3238,2
3239,2
3240,3
3241,2
3242,7
3243,3
3244,9
3245,2
3246,3
3247,6
3248,2
3249,2
3250,2
3251,7
3252,9
3253,2
3254,7
3255,9
3256,4
3257,6
3258,9
3259,7
3260,2
3261,7
3262,9
3263,9
3264,2
3265,6
3266,6
3267,2
3268,3
3269,2
3270,6
3271,9
3272,2
3273,9
3274,2
3275,3
3276,4
3277,6
3278,9
3279,6
3280,9
3281,4
3282,6
3283,4
3284,3
3285,9
3286,7
3287,6
3288,4
3289,6
3290,2
3291,7
3292,7
3293,2
3294,2
3295,7
3296,2
3297,9
3298,3
3299,3
3300,6
3301,2
3302,4
3303,7
3304,6
3305,2
3306,2
3307,3
3308,9
3309,7
3310,3
3311,7
3312,7
3313,7
3314,7
3315,2
3316,2
3317,9
3318,6
3319,4
3320,7
3321,7
3322,9
3323,4
3324,6
3325,9
3326,2
3327,6
3328,6
3329,3
3330,3
3331,7
3332,7
3333,7
3334,4
3335,3
3336,4
3337,3
3338,2
3339,2
3340,7
3341,6
3342,9
3343,4
3344,2
3345,9
3346,6
3347,7
3348,7
3349,2
3350,3
3351,4
3352,9
3353,2
3354,4
3355,3
3356,4
3357,2
3358,2
3359,2
3360,7
3361,7
3362,7
3363,7
3364,2
3365,4
3366,7
3367,6
3368,7
3369,2
3370,4
3371,7
3372,6
3373,4
3374,4
3375,6
3376,2
3377,6
3378,2
3379,2
3380,6
3381,6
3382,3
3383,9
3384,7
3385,3
3386,2
3387,4
3388,4
3389,9
3390,9
3391,9
3392,2
3393,7
3394,7
3395,2
3396,6
3397,9
3398,2
3399,2
3400,9
3401,6
3402,6
3403,7
3404,6
3405,4
3406,7
3407,9
3408,6
3409,3
3410,7
3411,2
3412,4
3413,4
3414,2
3415,3
3416,4
3417,6
3418,2
3419,7
3420,6
3421,2
3422,9
3423,2
3424,7
3425,9
3426,9
3427,2
3428,4
3429,7
3430,3
3431,3
3432,9
3433,9
3434,2
3435,3
3436,7
3437,7
3438,4
3439,9
3440,7
3441,9
3442,9
3443,2
3444,9
3445,4
3446,6
3447,6
3448,6
3449,3
3450,9
3451,7
3452,3
3453,6
3454,4
3455,2
3456,2
3457,7
3458,2
3459,6
3460,7
3461,4
3462,3
3463,4
3464,6
3465,9
3466,3
3467,2
3468,7
3469,2
3470,6
3471,7
3472,2
3473,6
3474,2
3475,9
3476,2
3477,3
3478,7
3479,9
3480,9
3481,2
3482,3
3483,4
3484,6
3485,3
3486,7
3487,2
3488,7
3489,6
3490,2
3491,6
3492,9
3493,6
3494,6
3495,6
3496,2
3497,9
3498,6
3499,3
3500,9
3501,7
3502,4
3503,3
3504,3
3505,6
3506,7
3507,9
3508,9
3509,7
3510,2
3511,9
3512,6
3513,2
3514,6
3515,7
3516,9
3517,4
3518,2
3519,6
3520,2
3521,6
3522,9
3523,2
3524,7
3525,2
3526,7
3527,3
3528,7
3529,7
3530,7
3531,6
3532,7
3533,9
3534,9
3535,7
3536,4
3537,6
3538,4
3539,9
3540,6
3541,6
3542,6
3543,9
3544,3
3545,7
3546,7
3547,2
3548,2
3549,2
3550,7
3551,2
3552,2
3553,3
3554,2
3555,4
3556,2
3557,2
3558,4
3559,7
3560,7
3561,9
3562,3
3563,6
3564,3
3565,6
3566,2
3567,7
3568,7
3569,9
3570,2
3571,6
3572,3
3573,7
3574,6
3575,9
3576,6
3577,7
3578,4
3579,6
3580,4
3581,6
3582,6
3583,7
3584,4
3585,9
3586,6
3587,2
3588,9
3589,4
3590,6
3591,7
3592,6
3593,2
3594,7
3595,9
3596,6
3597,6
3598,6
3599,4
3600,3
3601,7
3602,4
3603,3
3604,3
3605,6
3606,2
3607,6
3608,3
3609,6
3610,2
3611,6
3612,6
3613,6
3614,6
3615,9
3616,3
3617,6
3618,2
3619,9
3620,3
3621,7
3622,4
3623,2
3624,3
3625,4
3626,4
3627,4
3628,6
3629,6
3630,6
3631,2
3632,2
3633,6
3634,3
3635,4
3636,7
3637,6
3638,4
3639,2
3640,2
3641,3
3642,3
3643,9
3644,3
3645,3
3646,6
3647,9
3648,9
3649,6
3650,6
3651,9
3652,7
3653,9
3654,7
3655,9
3656,7
3657,4
3658,2
3659,4
3660,6
3661,6
3662,6
3663,7
3664,4
3665,7
3666,7
3667,2
3668,6
3669,7
3670,6
3671,9
3672,9
3673,4
3674,4
3675,6
3676,9
3677,9
3678,9
3679,2
3680,6
3681,6
3682,7
3683,6
3684,6
3685,3
3686,9
3687,7
3688,6
3689,7
3690,2
3691,2
3692,6
3693,9
3694,4
3695,9
3696,6
3697,2
3698,7
3699,3
3700,9
3701,9
3702,2
3703,3
3704,4
3705,6
3706,9
3707,2
3708,6
3709,6
3710,2
3711,7
3712,6
3713,6
3714,6
3715,3
3716,7
3717,2
3718,2
3719,9
3720,3
3721,6
3722,3
3723,2
3724,6
3725,9
3726,7
3727,6
3728,9
3729,2
3730,3
3731,6
3732,7
3733,2
3734,7
3735,2
3736,7
3737,2
3738,7
3739,3
3740,7
3741,9
3742,9
3743,2
3744,4
3745,9
3746,6
3747,7
3748,6
3749,6
3750,6
3751,7
3752,2
3753,7
3754,7
3755,2
3756,9
3757,6
3758,2
3759,4
3760,4
3761,2
3762,7
3763,3
3764,2
3765,6
3766,2
3767,2
3768,7
3769,2
3770,4
3771,2
3772,7
3773,6
3774,2
3775,3
3776,3
3777,2
3778,2
3779,9
3780,2
3781,7
3782,4
3783,7
3784,9
3785,9
3786,6
3787,3
3788,7
3789,2
3790,3
3791,9
3792,9
3793,6
3794,7
3795,2
3796,3
3797,3
3798,7
3799,9
3800,2
3801,7
3802,6
3803,6
3804,3
3805,9
3806,3
3807,3
3808,6
3809,6
3810,2
3811,6
3812,2
3813,6
3814,2
3815,2
3816,3
3817,2
3818,2
3819,9
3820,6
3821,3
3822,9
3823,2
3824,6
3825,9
3826,9
3827,7
3828,3
3829,7
3830,2
3831,3
3832,6
3833,6
3834,2
3835,7
3836,7
3837,9
3838,7
3839,9
3840,9
3841,2
3842,7
3843,4
3844,3
3845,9
3846,4
3847,4
3848,3
3849,2
3850,6
3851,6
3852,6
3853,3
3854,2
3855,2
3856,4
3857,3
3858,4
3859,2
3860,4
3861,2
3862,7
3863,7
3864,7
3865,4
3866,6
3867,4
3868,9
3869,2
3870,6
3871,9
3872,2
3873,2
3874,2
3875,6
3876,2
3877,4
3878,6
3879,9
3880,6
3881,6
3882,4
3883,2
3884,4
3885,2
3886,6
3887,2
3888,9
3889,7
3890,3
3891,9
3892,3
3893,9
3894,6
3895,2
3896,4
3897,7
3898,6
3899,2
3900,2
3901,2
3902,7
3903,3
3904,2
3905,9
3906,2
3907,2
3908,4
3909,2
3910,2
3911,6
3912,2
3913,9
3914,6
3915,6
3916,6
3917,4
3918,2
3919,7
3920,3
3921,6
3922,2
3923,2
3924,9
3925,6
3926,7
3927,9
3928,3
3929,7
3930,2
3931,4
3932,6
3933,2
3934,7
3935,6
3936,4
3937,6
3938,3
3939,6
3940,2
3941,2
3942,7
3943,6
3944,9
3945,2
3946,7
3947,6
3948,2
3949,4
3950,7
3951,7
3952,2
3953,4
3954,2
3955,2
3956,2
3957,6
3958,7
3959,6
3960,6
3961,7
3962,3
3963,6
3964,7
3965,3
3966,9
3967,2
3968,2
3969,7
3970,9
3971,6
3972,2
3973,6
3974,9
3975,9
3976,4
3977,6
3978,2
3979,9
3980,2
3981,4
3982,7
3983,6
3984,4
3985,7
3986,2
3987,2
3988,2
3989,6
3990,4
3991,2
3992,9
3993,7
3994,3
3995,6
3996,2
3997,6
3998,3
3999,2
4000,7
4001,4
4002,6
4003,6
4004,2
4005,3
4006,7
4007,2
4008,3
4009,6
4010,7
4011,6
4012,6
4013,2
4014,6
4015,2
4016,3
4017,9
4018,2
4019,9
4020,6
4021,6
4022,2
4023,4
4024,6
4025,3
4026,6
4027,6
4028,7
4029,6
4030,7
4031,9
4032,4
4033,7
4034,7
4035,7
4036,7
4037,6
4038,7
4039,9
4040,2
4041,7
4042,7
4043,2
4044,2
4045,4
4046,9
4047,9
4048,2
4049,6
4050,2
4051,3
4052,2
4053,3
4054,6
4055,7
4056,3
4057,9
4058,2
4059,7
4060,2
4061,7
4062,7
4063,6
4064,6
4065,7
4066,6
4067,6
4068,2
4069,6
4070,6
4071,7
4072,2
4073,9
4074,7
4075,6
4076,3
4077,7
4078,2
4079,6
4080,6
4081,9
4082,9
4083,9
4084,2
4085,3
4086,4
4087,6
4088,4
4089,9
4090,2
4091,3
4092,6
4093,2
4094,9
4095,4
4096,7
4097,9
4098,6
4099,3
4100,7
4101,9
4102,6
4103,6
4104,9
4105,6
4106,3
4107,3
4108,3
4109,4
4110,9
4111,7
4112,2
4113,4
4114,9
4115,7
4116,2
4117,7
4118,7
4119,2
4120,7
4121,3
4122,2
4123,2
4124,9
4125,4
4126,6
4127,2
4128,2
4129,3
4130,2
4131,2
4132,2
4133,4
4134,2
4135,3
4136,6
4137,2
4138,6
4139,3
4140,9
4141,4
4142,3
4143,9
4144,7
4145,9
4146,6
4147,7
4148,3
4149,9
4150,2
4151,3
4152,6
4153,2
4154,7
4155,9
4156,7
4157,9
4158,2
4159,9
4160,4
4161,7
4162,6
4163,6
4164,7
4165,2
4166,9
4167,9
4168,4
4169,7
4170,2
4171,6
4172,9
4173,6
4174,7
4175,9
4176,4
4177,2
4178,3
4179,3
4180,2
4181,4
4182,7
4183,3
4184,7
4185,4
4186,7
4187,7
4188,6
4189,2
4190,9
4191,6
4192,4
4193,7
4194,6
4195,6
4196,6
4197,6
4198,9
4199,2
4200,6
4201,3
4202,3
4203,2
4204,3
4205,2
4206,4
4207,2
4208,2
4209,2
4210,2
4211,3
4212,9
4213,2
4214,6
4215,4
4216,2
4217,4
4218,7
4219,3
4220,9
4221,7
4222,4
4223,2
4224,6
4225,6
4226,7
4227,6
4228,4
4229,2
4230,4
4231,3
4232,2
4233,9
4234,9
4235,4
4236,6
4237,2
4238,4
4239,9
4240,9
4241,4
4242,3
4243,2
4244,6
4245,7
4246,4
4247,2
4248,6
4249,9
4250,3
4251,2
4252,9
4253,6
4254,9
4255,6
4256,6
4257,2
4258,2
4259,9
4260,4
4261,7
4262,7
4263,7
4264,6
4265,7
4266,6
4267,2
4268,7
4269,3
4270,2
4271,4
4272,4
4273,7
4274,9
4275,2
4276,6
4277,2
4278,2
4279,7
4280,7
4281,4
4282,4
4283,7
4284,6
4285,9
4286,4
4287,2
4288,7
4289,4
4290,7
4291,7
4292,4
4293,2
4294,4
4295,4
4296,7
4297,7
4298,7
4299,7
4300,9
4301,9
4302,4
4303,7
4304,3
4305,6
4306,9
4307,2
4308,4
4309,2
4310,6
4311,2
4312,7
4313,2
4314,6
4315,9
4316,3
4317,3
4318,6
4319,9
4320,9
4321,4
4322,2
4323,9
4324,2
4325,3
4326,7
4327,9
4328,9
4329,2
4330,9
4331,7
4332,3
4333,4
4334,7
4335,2
4336,4
4337,9
4338,6
4339,2
4340,3
4341,9
4342,9
4343,9
4344,6
4345,7
4346,3
4347,9
4348,9
4349,9
4350,6
4351,2
4352,6
4353,4
4354,9
4355,9
4356,3
4357,6
4358,6
4359,7
4360,2
4361,7
4362,2
4363,6
4364,9
4365,9
4366,6
4367,2
4368,9
4369,7
4370,2
4371,3
4372,3
4373,6
4374,4
4375,9
4376,3
4377,2
4378,3
4379,9
4380,6
4381,3
4382,4
4383,4
4384,9
4385,4
4386,6
4387,9
4388,9
4389,6
4390,9
4391,3
4392,3
4393,6
4394,3
4395,6
4396,4
4397,7
4398,6
4399,6
4400,6
4401,9
4402,2
4403,4
4404,2
4405,9
4406,6
4407,3
4408,7
4409,9
4410,7
4411,7
4412,2
4413,4
4414,2
4415,7
4416,6
4417,4
4418,7
4419,7
4420,6
4421,9
4422,9
4423,6
4424,9
4425,4
4426,4
4427,3
4428,7
4429,4
4430,7
4431,6
4432,7
4433,2
4434,9
4435,2
4436,6
4437,9
4438,2
4439,6
4440,2
4441,3
4442,7
4443,6
4444,9
4445,7
4446,4
4447,2
4448,7
4449,3
4450,9
4451,2
4452,2
4453,2
4454,3
4455,9
4456,6
4457,7
4458,2
4459,2
4460,4
4461,2
4462,7
4463,7
4464,7
4465,7
4466,3
4467,7
4468,2
4469,6
4470,2
4471,2
4472,6
4473,7
4474,9
4475,2
4476,9
4477,2
4478,2
4479,7
4480,6
4481,3
4482,6
4483,6
4484,9
4485,7
4486,2
4487,7
4488,4
4489,4
4490,2
4491,6
4492,7
4493,7
4494,6
4495,7
4496,6
4497,2
4498,6
4499,7
4500,2
4501,3
4502,9
4503,6
4504,7
4505,4
4506,3
4507,2
4508,7
4509,6
4510,3
4511,2
4512,4
4513,6
4514,9
4515,7
4516,6
4517,6
4518,4
4519,2
4520,7
4521,6
4522,2
4523,6
4524,6
4525,2
4526,4
4527,7
4528,6
4529,7
4530,9
4531,9
4532,2
4533,6
4534,2
4535,2
4536,6
4537,7
4538,7
4539,7
4540,7
4541,2
4542,6
4543,3
4544,7
4545,6
4546,4
4547,2
4548,4
4549,9
4550,2
4551,6
4552,3
4553,3
4554,9
4555,9
4556,2
4557,7
4558,6
4559,3
4560,3
4561,7
4562,6
4563,6
4564,9
4565,7
4566,9
4567,9
4568,6
4569,3
4570,6
4571,7
4572,2
4573,2
4574,6
4575,7
4576,2
4577,4
4578,7
4579,6
4580,2
4581,9
4582,4
4583,2
4584,6
4585,2
4586,3
4587,2
4588,2
4589,3
4590,6
4591,6
4592,6
4593,4
4594,2
4595,3
4596,6
4597,2
4598,4
4599,4
4600,2
4601,2
4602,9
4603,2
4604,7
4605,6
4606,2
4607,4
4608,2
4609,9
4610,4
4611,6
4612,4
4613,2
4614,4
4615,3
4616,4
4617,4
4618,6
4619,9
4620,7
4621,7
4622,6
4623,7
4624,9
4625,7
4626,6
4627,6
4628,4
4629,6
4630,4
4631,7
4632,6
4633,2
4634,2
4635,7
4636,3
4637,6
4638,9
4639,7
4640,6
4641,2
4642,2
4643,2
4644,4
4645,7
4646,7
4647,9
4648,6
4649,2
4650,2
4651,2
4652,7
4653,9
4654,7
4655,2
4656,2
4657,2
4658,2
4659,9
4660,2
4661,7
4662,2
4663,3
4664,2
4665,2
4666,6
4667,6
4668,4
4669,7
4670,6
4671,9
4672,4
4673,2
4674,2
4675,7
4676,7
4677,4
4678,4
4679,3
4680,7
4681,2
4682,7
4683,9
4684,2
4685,7
4686,9
4687,6
4688,2
4689,3
4690,4
4691,4
4692,6
4693,3
4694,7
4695,7
4696,6
4697,2
4698,9
4699,4
4700,3
4701,9
4702,7
4703,3
4704,2
4705,6
4706,9
4707,9
4708,4
4709,9
4710,9
4711,6
4712,3
4713,6
4714,3
4715,3
4716,2
4717,7
4718,4
4719,6
4720,6
4721,2
4722,7
4723,7
4724,4
4725,7
4726,7
4727,4
4728,9
4729,6
4730,2
4731,9
4732,7
4733,4
4734,9
4735,6
4736,9
4737,7
4738,6
4739,3
4740,3
4741,2
4742,6
4743,4
4744,7
4745,6
4746,9
4747,9
4748,2
4749,4
4750,3
4751,7
4752,4
4753,6
4754,3
4755,6
4756,4
4757,9
4758,9
4759,7
4760,7
4761,6
4762,9
4763,6
4764,2
4765,6
4766,6
4767,4
4768,6
4769,2
4770,7
4771,7
4772,6
4773,6
4774,9
4775,7
4776,2
4777,2
4778,9
4779,3
4780,6
4781,2
4782,3
4783,2
4784,9
4785,4
4786,3
4787,9
4788,2
4789,9
4790,9
4791,4
4792,2
4793,7
4794,2
4795,3
4796,3
4797,9
4798,9
4799,2
4800,4
4801,6
4802,6
4803,2
4804,7
4805,7
4806,9
4807,6
4808,6
4809,6
4810,3
4811,2
4812,6
4813,7
4814,6
4815,6
4816,6
4817,2
4818,2
4819,3
4820,6
4821,3
4822,3
4823,3
4824,4
4825,2
4826,2
4827,4
4828,3
4829,3
4830,6
4831,6
4832,3
4833,2
4834,4
4835,2
4836,9
4837,9
4838,2
4839,4
4840,2
4841,7
4842,7
4843,7
4844,9
4845,9
4846,2
4847,9
4848,6
4849,6
4850,9
4851,6
4852,7
4853,2
4854,6
4855,9
4856,7
4857,6
4858,2
4859,3
4860,2
4861,6
4862,6
4863,3
4864,7
4865,2
4866,9
4867,2
4868,6
4869,2
4870,2
4871,7
4872,9
4873,4
4874,3
4875,6
4876,6
4877,2
4878,6
4879,3
4880,9
4881,3
4882,4
4883,2
4884,2
4885,2
4886,4
4887,9
4888,4
4889,3
4890,2
4891,2
4892,9
4893,2
4894,6
4895,2
4896,6
4897,3
4898,4
4899,6
4900,2
4901,9
4902,4
4903,6
4904,6
4905,4
4906,7
4907,2
4908,9
4909,4
4910,3
4911,3
4912,4
4913,3
4914,7
4915,6
4916,9
4917,9
4918,7
4919,4
4920,4
4921,9
4922,7
4923,7
4924,6
4925,4
4926,2
4927,2
4928,9
4929,7
4930,9
4931,6
4932,4
4933,9
4934,7
4935,7
4936,2
4937,4
4938,2
4939,4
4940,2
4941,4
4942,2
4943,6
4944,9
4945,9
4946,7
4947,6
4948,4
4949,9
4950,2
4951,2
4952,6
4953,6
4954,3
4955,6
4956,3
4957,3
4958,6
4959,4
4960,6
4961,2
4962,6
4963,3
4964,4
4965,9
4966,6
4967,7
4968,2
4969,4
4970,2
4971,7
4972,6
4973,6
4974,9
4975,7
4976,2
4977,9
4978,6
4979,3
4980,6
4981,6
4982,2
4983,7
4984,2
4985,7
4986,4
4987,7
4988,7
4989,2
4990,7
4991,6
4992,7
4993,4
4994,2
4995,7
4996,7
4997,3
4998,2
4999,9
5000,3
5001,2
5002,7
5003,6
5004,2
5005,6
5006,4
5007,3
5008,2
5009,2
5010,9
5011,7
5012,9
5013,3
5014,6
5015,2
5016,3
5017,4
5018,2
5019,3
5020,6
5021,9
5022,9
5023,2
5024,6
5025,4
5026,6
5027,6
5028,7
5029,7
5030,2
5031,7
5032,3
5033,7
5034,2
5035,6
5036,7
5037,7
5038,9
5039,2
5040,4
5041,6
5042,7
5043,2
5044,6
5045,2
5046,2
5047,6
5048,7
5049,4
5050,3
5051,7
5052,9
5053,2
5054,6
5055,9
5056,3
5057,2
5058,4
5059,2
5060,2
5061,7
5062,6
5063,3
5064,6
5065,6
5066,4
5067,2
5068,9
5069,2
5070,3
5071,7
5072,4
5073,4
5074,4
5075,2
5076,6
5077,6
5078,3
5079,7
5080,6
5081,4
5082,3
5083,6
5084,2
5085,7
5086,6
5087,2
5088,4
5089,2
5090,7
5091,6
5092,6
5093,9
5094,6
5095,7
5096,2
5097,3
5098,6
5099,7
5100,2
5101,9
5102,6
5103,6
5104,6
5105,9
5106,3
5107,6
5108,7
5109,2
5110,4
5111,6
5112,6
5113,2
5114,4
5115,2
5116,2
5117,2
5118,6
5119,9
5120,4
5121,9
5122,4
5123,7
5124,4
5125,2
5126,6
5127,4
5128,9
5129,2
5130,7
5131,9
5132,2
5133,3
5134,4
5135,6
5136,2
5137,6
5138,2
5139,6
5140,7
5141,9
5142,6
5143,6
5144,7
5145,2
5146,4
5147,2
5148,9
5149,2
5150,7
5151,9
5152,6
5153,9
5154,7
5155,2
5156,7
5157,3
5158,9
5159,9
5160,9
5161,3
5162,3
5163,9
5164,3
5165,6
5166,6
5167,7
5168,9
5169,2
5170,6
5171,3
5172,7
5173,6
5174,9
5175,9
5176,6
5177,9
5178,6
5179,4
5180,2
5181,3
5182,7
5183,7
5184,7
5185,7
5186,6
5187,7
5188,7
5189,2
5190,4
5191,6
5192,7
5193,6
5194,4
5195,3
5196,6
5197,6
5198,6
5199,6
5200,9
5201,6
5202,4
5203,7
5204,6
5205,7
5206,2
5207,7
5208,2
5209,6
5210,2
5211,3
5212,4
5213,2
5214,4
5215,3
5216,2
5217,7
5218,6
5219,3
5220,6
5221,6
5222,3
5223,3
5224,7
5225,4
5226,2
5227,9
5228,2
5229,6
5230,9
5231,2
5232,4
5233,9
5234,3
5235,4
5236,9
5237,3
5238,2
5239,3
5240,9
5241,9
5242,7
5243,6
5244,7
5245,6
5246,3
5247,7
5248,4
5249,4
5250,2
5251,6
5252,4
5253,7
5254,9
5255,3
5256,6
5257,7
5258,2
5259,2
5260,3
5261,6
5262,9
5263,6
5264,7
5265,7
5266,2
5267,9
5268,7
5269,6
5270,2
5271,6
5272,6
5273,9
5274,2
5275,2
5276,9
5277,9
5278,6
5279,2
5280,9
5281,9
5282,6
5283,2
5284,4
5285,2
5286,3
5287,2
5288,9
5289,4
5290,6
5291,2
5292,9
5293,3
5294,9
5295,9
5296,2
5297,7
5298,9
5299,7
5300,3
5301,6
5302,2
5303,3
5304,3
5305,3
5306,2
5307,7
5308,3
5309,7
5310,6
5311,4
5312,6
5313,4
5314,7
5315,7
5316,6
5317,6
5318,6
5319,4
5320,9
5321,2
5322,2
5323,2
5324,4
5325,4
5326,6
5327,2
5328,4
5329,2
5330,7
5331,3
5332,9
5333,2
5334,9
5335,2
5336,2
5337,2
5338,9
5339,6
5340,6
5341,2
5342,9
5343,9
5344,3
5345,9
5346,6
5347,2
5348,3
5349,2
5350,7
5351,3
5352,2
5353,9
5354,2
5355,9
5356,3
5357,2
5358,2
5359,9
5360,2
5361,4
5362,6
5363,7
5364,2
5365,4
5366,9
5367,2
5368,6
5369,9
5370,4
5371,9
5372,4
5373,7
5374,7
5375,2
5376,7
5377,3
5378,2
5379,4
5380,2
5381,2
5382,9
5383,6
5384,7
5385,2
5386,7
5387,9
5388,6
5389,9
5390,7
5391,6
5392,9
5393,9
5394,2
5395,7
5396,6
5397,2
5398,7
5399,2
5400,6
5401,6
5402,2
5403,4
5404,9
5405,9
5406,7
5407,7
5408,2
5409,4
5410,6
5411,9
5412,3
5413,7
5414,9
5415,4
5416,2
5417,6
5418,3
5419,3
5420,6
5421,9
5422,9
5423,4
5424,9
5425,9
5426,9
5427,6
5428,9
5429,6
5430,7
5431,4
5432,7
5433,6
5434,7
5435,9
5436,9
5437,4
5438,4
5439,2
5440,6
5441,6
5442,2
5443,7
5444,6
5445,6
5446,2
5447,4
5448,7
5449,6
5450,9
5451,7
5452,6
5453,7
5454,2
5455,3
5456,6
5457,7
5458,3
5459,3
5460,4
5461,7
5462,4
5463,9
5464,9
5465,2
5466,2
5467,9
5468,3
5469,7
5470,4
5471,7
5472,9
5473,3
5474,9
5475,4
5476,6
5477,7
5478,9
5479,2
5480,2
5481,2
5482,7
5483,3
5484,2
5485,7
5486,7
5487,7
5488,2
5489,2
5490,2
5491,7
5492,4
5493,9
5494,6
5495,9
5496,4
5497,6
5498,6
5499,7
5500,9
5501,4
5502,2
5503,6
5504,7
5505,6
5506,3
5507,2
5508,9
5509,4
5510,2
5511,2
5512,7
5513,4
5514,7
5515,2
5516,7
5517,2
5518,9
5519,9
5520,6
5521,9
5522,7
5523,9
5524,7
5525,2
5526,3
5527,9
5528,4
5529,2
5530,4
5531,7
5532,9
5533,4
5534,6
5535,4
5536,9
5537,4
5538,9
5539,2
5540,9
5541,6
5542,9
5543,6
5544,2
5545,4
5546,6
5547,7
5548,7
5549,7
5550,9
5551,6
5552,7
5553,7
5554,6
5555,9
5556,6
5557,2
5558,6
5559,2
5560,3
5561,9
5562,7
5563,7
5564,7
5565,7
5566,7
5567,4
5568,6
5569,7
5570,7
5571,9
5572,4
5573,3
5574,7
5575,4
5576,6
5577,4
5578,7
5579,2
5580,9
5581,6
5582,4
5583,6
5584,4
5585,6
5586,7
5587,7
5588,4
5589,9
5590,4
5591,4
5592,3
5593,6
5594,9
5595,6
5596,4
5597,2
5598,7
5599,4
5600,9
5601,3
5602,9
5603,4
5604,7
5605,7
5606,7
5607,6
5608,9
5609,6
5610,7
5611,2
5612,3
5613,4
5614,7
5615,7
5616,2
5617,7
5618,4
5619,7
5620,7
5621,2
5622,9
5623,6
5624,4
5625,6
5626,4
5627,9
5628,4
5629,2
5630,2
5631,9
5632,2
5633,9
5634,9
5635,4
5636,7
5637,4
5638,3
5639,7
5640,6
5641,2
5642,6
5643,2
5644,9
5645,9
5646,6
5647,9
5648,9
5649,9
5650,9
5651,4
5652,7
5653,2
5654,6
5655,6
5656,3
5657,2
5658,4
5659,9
5660,2
5661,7
5662,2
5663,2
5664,7
5665,7
5666,7
5667,7
5668,7
5669,7
5670,2
5671,7
5672,6
5673,2
5674,3
5675,2
5676,9
5677,6
5678,9
5679,7
5680,2
5681,6
5682,7
5683,3
5684,2
5685,3
5686,4
5687,7
5688,2
5689,6
5690,2
5691,2
5692,9
5693,3
5694,2
5695,6
5696,2
5697,6
5698,7
5699,6
5700,2
5701,6
5702,2
5703,9
5704,9
5705,7
5706,7
5707,6
5708,7
5709,4
5710,6
5711,7
5712,2
5713,6
5714,2
5715,3
5716,9
5717,9
5718,6
5719,9
5720,4
5721,7
5722,2
5723,6
5724,9
5725,4
5726,6
5727,6
5728,6
5729,2
5730,2
5731,3
5732,9
5733,7
5734,2
5735,4
5736,9
5737,7
5738,9
5739,7
5740,2
5741,2
5742,2
5743,3
5744,3
5745,9
5746,6
5747,9
5748,2
5749,2
5750,7
5751,7
5752,9
5753,9
5754,2
5755,9
5756,9
5757,6
5758,6
5759,6
5760,2
5761,3
5762,9
5763,3
5764,6
5765,6
5766,9
5767,6
5768,7
5769,2
5770,2
5771,3
5772,3
5773,3
5774,4
5775,4
5776,9
5777,9
5778,2
5779,9
5780,6
5781,7
5782,2
5783,7
5784,2
5785,9
5786,2
5787,6
5788,3
5789,9
5790,6
5791,7
5792,7
5793,6
5794,7
